person_id,score_extraversion,score_agreeableness,score_conscientiousness_w1,score_conscientiousness_w2,score_openness,score_neuroticism,score_needforcognition,score_agency,score_communion,score_minimalism,score_BES,score_GREEN,crt_score,score_fluid,score_crystallized,score_syllogism,score_actual_total,score_overconfidence,score_overplacement,score_ultimatum_sender,score_ultimatum_accepted,score_mentalaccounting,score_socialdesirability,score_anxiety,score_HI,score_HC,score_VI,score_VC,score_finliteracy,score_numeracy,score_deductive_certainty,score_forwardflow,score_discount,score_presentbias,score_riskaversion,score_trustgame_sender,score_trustgame_receiver,score_RFS,score_ST_TW,score_depression,score_CNFU,score_selfmonitor,score_SCC,score_needforclosure,score_maximization,score_wason,score_dictator_sender
v2zfr,3.375,3.667,2.667,1.0,1.6,3.75,1.889,4.083,7.167,2.917,3.9,3.833,1.0,0.0,1.0,4.0,6.0,10.0,-19.0,40.0,50.0,50.0,5.0,2.0,3.25,3.75,2.0,4.25,4.0,4.0,2.0,0.814,1046498.343,0.014,0.667,40.0,41.0,4.0,13.0,15.0,2.167,2.769,3.25,3.8,2.5,3.0,40.0
v4cye,3.125,4.889,4.889,7.0,3.5,1.5,2.889,4.417,7.75,3.583,4.15,3.667,1.0,1.0,2.0,6.0,10.0,20.0,-5.0,40.0,100.0,50.0,8.0,0.0,4.75,4.75,3.0,4.5,2.0,1.0,4.0,0.731,398.065,0.093,0.3,40.0,45.0,4.9,15.0,3.0,2.083,2.923,4.5,4.333,2.667,1.0,40.0
vlxvq,4.375,5.0,5.0,8.0,5.0,1.125,4.556,3.25,8.75,4.417,4.5,5.0,3.0,2.0,6.0,5.0,16.0,9.0,5.0,100.0,50.0,75.0,8.0,0.0,4.5,5.0,1.5,5.0,6.0,6.0,4.0,0.784,0.0,0.0,0.1,60.0,59.0,5.5,9.0,0.0,3.333,3.385,4.833,3.533,3.0,2.0,60.0
vqz6r,1.875,4.111,4.444,8.0,4.6,2.75,4.222,5.5,6.25,4.0,3.05,3.833,1.0,0.0,7.0,6.0,14.0,8.0,0.0,40.0,83.333,100.0,8.0,11.0,5.0,3.25,3.75,2.5,6.0,4.0,1.0,0.832,2.336,0.027,0.611,40.0,36.0,5.5,6.0,10.0,3.417,3.0,3.583,3.467,3.333,2.0,40.0
wdfyy,3.0,3.444,4.0,7.0,4.1,2.875,3.611,6.0,6.833,2.833,3.85,3.0,4.0,3.0,9.0,6.0,22.0,6.0,14.0,40.0,83.333,50.0,5.0,3.0,4.25,4.0,2.75,4.0,6.0,7.0,4.0,0.865,14.051,0.11,0.083,40.0,22.0,5.0,11.0,9.0,3.583,3.077,2.917,3.733,3.333,2.0,20.0
we66f,1.25,5.0,5.0,8.0,2.1,2.0,4.333,3.917,8.75,5.0,4.35,5.0,3.0,0.0,8.0,5.0,16.0,14.0,8.0,60.0,33.333,75.0,11.0,6.0,5.0,4.75,2.0,4.0,3.0,3.0,4.0,0.8,398.065,0.011,0.611,60.0,48.0,3.8,10.0,5.0,1.0,2.385,4.833,3.533,2.0,3.0,60.0
wfreb,2.375,3.778,4.889,8.0,3.2,1.75,3.167,3.0,7.917,3.917,3.75,3.0,1.0,1.0,8.0,8.0,18.0,-13.0,-25.0,60.0,83.333,100.0,1.0,10.0,5.0,3.75,1.0,4.5,5.0,2.0,4.0,0.756,0.0,0.017,0.167,40.0,55.0,4.3,7.0,9.0,1.667,2.846,4.5,3.0,3.0,2.0,60.0
wrvfk,3.0,3.889,3.333,7.0,3.6,3.875,2.5,6.167,8.583,3.583,4.35,3.0,1.0,1.0,4.0,6.0,12.0,16.0,-2.0,0.0,83.333,75.0,3.0,26.0,4.5,4.5,3.75,4.5,7.0,5.0,4.0,0.791,4823.011,0.228,-0.111,40.0,50.0,5.1,10.0,18.0,2.25,3.077,2.5,4.133,3.667,2.0,40.0
wsyy4,5.0,4.778,4.333,8.0,3.8,1.75,3.667,3.583,5.75,2.583,4.25,4.167,3.0,4.0,4.0,6.0,17.0,15.0,-3.0,40.0,83.333,75.0,9.0,0.0,3.5,2.75,2.0,1.75,5.0,7.0,4.0,0.77,0.0,0.0,0.4,60.0,34.0,4.8,19.0,2.0,1.0,2.846,5.0,1.867,1.167,3.0,40.0
wwm84,2.25,3.778,3.444,2.0,4.2,2.125,3.611,3.167,7.0,4.083,4.05,3.667,2.0,0.0,6.0,7.0,15.0,20.0,5.0,80.0,100.0,75.0,4.0,17.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,0.866,32.755,0.013,-0.4,100.0,65.0,4.2,12.0,8.0,3.083,2.154,3.417,2.267,3.5,2.0,100.0
wxbai,3.875,4.222,4.667,7.0,4.4,2.625,3.0,6.917,6.75,3.667,3.1,5.0,2.0,0.0,4.0,5.0,11.0,25.0,6.0,40.0,100.0,75.0,4.0,1.0,3.25,3.5,2.75,3.25,6.0,3.0,4.0,0.804,0.0,0.0,0.611,40.0,33.0,4.3,9.0,2.0,3.5,3.0,3.917,3.267,3.0,3.0,40.0
wz6dl,2.5,3.889,4.778,8.0,3.5,3.5,2.389,6.833,6.417,4.083,4.15,4.333,2.0,1.0,6.0,5.0,14.0,6.0,-5.0,40.0,50.0,75.0,4.0,21.0,5.0,3.0,4.0,4.25,3.0,3.0,2.0,0.886,4823.011,0.142,0.344,20.0,6.0,4.7,7.0,38.0,3.583,3.154,2.167,4.467,4.167,1.0,20.0
x23wu,3.625,3.556,4.778,8.0,4.8,2.375,4.611,6.083,6.667,4.75,3.0,4.833,3.0,3.0,9.0,7.0,22.0,13.0,18.0,40.0,66.667,75.0,10.0,4.0,4.5,4.5,2.5,2.0,5.0,3.0,4.0,0.769,13734907601.058,-0.1,0.411,20.0,45.0,5.1,14.0,15.0,3.5,2.846,4.917,2.333,3.333,2.0,40.0
x8lvd,2.5,4.667,4.889,8.0,3.7,2.625,3.667,4.083,7.25,3.917,4.8,2.5,3.0,1.0,8.0,7.0,19.0,12.0,-4.0,40.0,83.333,100.0,10.0,14.0,3.75,4.75,2.5,4.75,5.0,7.0,4.0,0.825,0.0,0.0,-0.178,40.0,41.0,4.7,18.0,9.0,1.0,2.615,3.25,4.2,3.0,3.0,40.0
xhlgi,2.125,3.111,4.556,8.0,3.0,4.375,1.333,3.833,6.833,2.833,4.1,4.0,2.0,1.0,7.0,5.0,15.0,5.0,-5.0,40.0,66.667,75.0,5.0,20.0,5.0,2.25,1.5,3.0,4.0,6.0,4.0,0.769,0.0,0.0,-0.111,40.0,45.0,4.4,10.0,18.0,2.333,3.077,4.833,4.333,2.0,2.0,40.0
xj2yb,1.125,2.333,4.444,8.0,2.3,1.75,3.278,2.417,4.25,5.0,2.85,2.667,1.0,4.0,9.0,9.0,23.0,12.0,10.0,0.0,83.333,50.0,1.0,0.0,5.0,1.25,1.75,3.5,6.0,8.0,4.0,0.85,0.0,0.0,0.0,0.0,52.0,4.6,8.0,1.0,3.583,2.077,4.417,3.8,4.0,3.0,0.0
y2eke,1.0,2.0,3.444,6.0,1.0,2.375,1.167,2.5,4.0,1.75,1.5,2.5,4.0,3.0,6.0,5.0,18.0,16.0,10.0,40.0,66.667,50.0,5.0,0.0,5.0,1.5,1.0,1.75,5.0,8.0,4.0,0.896,0.0,0.0,-0.061,100.0,28.0,2.5,10.0,3.0,1.5,1.692,4.917,4.333,2.167,2.0,40.0
y2ysu,2.875,4.778,5.0,8.0,3.8,1.125,4.722,4.917,6.833,3.5,3.55,1.333,2.0,3.0,7.0,8.0,20.0,5.0,0.0,40.0,100.0,75.0,10.0,1.0,5.0,3.5,3.0,3.25,5.0,8.0,3.0,0.787,0.0,0.0,0.006,100.0,52.0,4.1,8.0,10.0,1.333,1.923,4.5,2.267,2.833,1.0,40.0
y78ay,2.25,4.0,3.667,5.0,4.5,3.0,4.611,5.667,7.583,3.5,4.65,4.667,1.0,1.0,9.0,9.0,20.0,21.0,19.0,40.0,100.0,100.0,3.0,1.0,4.0,3.75,3.25,4.0,7.0,7.0,4.0,0.776,0.31,-0.008,0.022,100.0,45.0,5.5,12.0,1.0,2.25,3.0,4.5,3.267,2.5,2.0,40.0
yfl6g,4.75,5.0,5.0,8.0,4.7,1.0,4.889,5.833,8.5,5.0,4.2,5.0,1.0,3.0,7.0,7.0,18.0,17.0,5.0,40.0,83.333,100.0,13.0,0.0,4.75,5.0,1.0,5.0,5.0,8.0,4.0,0.821,0.0,0.0,0.067,0.0,0.0,5.3,4.0,0.0,3.667,3.462,5.0,1.933,3.5,2.0,0.0
z2bfu,2.875,5.0,5.0,7.0,4.0,1.0,3.722,3.667,8.5,4.75,4.6,5.0,1.0,0.0,9.0,6.0,16.0,14.0,-5.0,40.0,100.0,75.0,13.0,2.0,4.5,4.5,2.0,4.0,6.0,5.0,4.0,0.849,0.0,0.0,0.133,100.0,55.0,4.3,11.0,3.0,2.417,2.769,5.0,3.533,2.0,2.0,40.0
zenjf,3.0,4.556,4.222,8.0,4.6,1.0,3.889,1.75,5.583,3.083,2.4,4.833,3.0,3.0,9.0,9.0,24.0,14.0,14.0,40.0,66.667,75.0,9.0,1.0,5.0,3.5,1.0,2.0,6.0,8.0,4.0,0.787,-0.971,0.131,0.611,40.0,45.0,4.0,9.0,0.0,2.833,2.077,5.0,1.867,3.5,2.0,40.0
zgz4t,3.75,4.778,3.556,7.0,4.0,2.375,4.056,5.333,6.5,3.0,4.7,4.333,1.0,4.0,9.0,6.0,20.0,10.0,15.0,100.0,100.0,75.0,3.0,11.0,4.75,5.0,4.0,5.0,5.0,4.0,4.0,0.829,0.0,0.0,0.394,100.0,45.0,6.0,18.0,6.0,2.417,3.385,2.5,3.4,3.5,2.0,40.0
zlfti,3.0,4.222,5.0,8.0,4.9,1.0,4.778,3.667,6.833,2.333,4.25,2.0,2.0,3.0,9.0,11.0,25.0,5.0,-5.0,40.0,83.333,75.0,10.0,0.0,4.5,3.25,1.5,3.25,3.0,7.0,4.0,0.756,0.0,0.0,0.506,40.0,45.0,4.8,7.0,1.0,1.167,3.077,5.0,4.2,3.167,2.0,40.0
ztc36,3.375,4.444,5.0,8.0,4.7,1.0,4.722,6.333,9.0,3.917,4.35,4.833,0.0,0.0,1.0,4.0,5.0,25.0,1.0,40.0,100.0,25.0,11.0,0.0,5.0,5.0,3.5,4.75,2.0,3.0,4.0,0.824,0.0,0.0,0.0,60.0,53.0,6.1,11.0,1.0,3.167,3.0,4.917,4.067,2.833,2.0,40.0
